1689953633017,"[{'rnti': 'ea07', 'dlBytes': 8778577, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3445597, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 12.0, 'rsrp': -113, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 31.0}]"
1689953634017,"[{'rnti': 'ea07', 'dlBytes': 8780248, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3447071, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 28, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.0, 'rsrp': -114, 'rssi': 97.1, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 28.0}]"
1689953635017,"[{'rnti': 'ea07', 'dlBytes': 8781919, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3448545, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.0, 'rsrp': -114, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 30.0}]"
1689953636017,"[{'rnti': 'ea07', 'dlBytes': 8783578, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3450019, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 28, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.5, 'rsrp': -113, 'rssi': 96.4, 'cqi': 15, 'pucchSnr': 20.0, 'puschSnr': 28.0}]"
1689953637017,"[{'rnti': 'ea07', 'dlBytes': 8785096, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3451493, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 28, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 10.0, 'rsrp': -114, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 22.0, 'puschSnr': 30.5}]"
1689953638017,"[{'rnti': 'ea07', 'dlBytes': 8786767, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3452834, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.0, 'rsrp': -114, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 20.0, 'puschSnr': 29.5}]"
1689953639017,"[{'rnti': 'ea07', 'dlBytes': 8788438, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3454292, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 12.0, 'rsrp': -113, 'rssi': 96.0, 'cqi': 15, 'pucchSnr': 20.0, 'puschSnr': 28.5}]"
1689953640017,"[{'rnti': 'ea07', 'dlBytes': 8790097, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3455782, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 28, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 10.5, 'rsrp': -114, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 20.0, 'puschSnr': 30.5}]"
1689953641017,"[{'rnti': 'ea07', 'dlBytes': 8791768, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3457240, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 10.5, 'rsrp': -114, 'rssi': 96.0, 'cqi': 15, 'pucchSnr': 22.0, 'puschSnr': 27.5}]"
1689953642017,"[{'rnti': 'ea07', 'dlBytes': 8793286, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3458730, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 30, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.5, 'rsrp': -113, 'rssi': 85.9, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 28.5}]"
1689953643017,"[{'rnti': 'ea07', 'dlBytes': 8794957, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3460055, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.0, 'rsrp': -113, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 29.5}]"
1689953644017,"[{'rnti': 'ea07', 'dlBytes': 8796616, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3461529, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 30, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.5, 'rsrp': -113, 'rssi': 93.7, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 27.5}]"
1689953645017,"[{'rnti': 'ea07', 'dlBytes': 8798287, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3463003, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 30, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 12.5, 'rsrp': -112, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 30.0}]"
1689953646017,"[{'rnti': 'ea07', 'dlBytes': 8799958, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3464477, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 12.0, 'rsrp': -113, 'rssi': 97.1, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 27.5}]"
1689953647017,"[{'rnti': 'ea07', 'dlBytes': 8801476, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3465951, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.0, 'rsrp': -114, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 31.0}]"
1689953648017,"[{'rnti': 'ea07', 'dlBytes': 8803135, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3467292, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 30, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.5, 'rsrp': -114, 'rssi': 86.0, 'cqi': 15, 'pucchSnr': 21.0, 'puschSnr': 30.0}]"
1689953649017,"[{'rnti': 'ea07', 'dlBytes': 8804806, 'dlMcs': 6, 'dlBler': 0.0, 'ulBytes': 3468750, 'ulMcs': 6, 'ulBler': 0.0, 'ri': 1, 'pmi': '(0,0)', 'phr': 29, 'pcmax': 23, 'rsrq': -11.0, 'sinr': 11.5, 'rsrp': -113, 'rssi': 95.0, 'cqi': 15, 'pucchSnr': 19.0, 'puschSnr': 28.0}]"
